宿名,楽天ID,じゃらんID,YahooID,緯度,経度,住所,電話番号
別府駅西口前　ホテル　フジヨシ,778,,,33.28001365,131.4999822,大分県別府市野口元町1-3,0977-23-3384
別府駅前　ホテルシーウェーブ別府,9401,,,33.27908044,131.5008821,大分県別府市駅前町12-8,0977-27-1311
ビジネスホテル　スター,5730,,,33.27929984,131.49946,大分県別府市田の湯町10-29,0977-25-1188
Ａｌｌｕｒｅ　ａｘｅｌ　＾,173583,,,33.2798588,131.4991951,大分県別府市田の湯町12-25,011-827-8018
別府駅前　ホテルはやし,9242,,,33.27959706,131.5015376,大分県別府市駅前本町3-5,0977-24-2211
別府温泉　別府ステーションホテル,9243,,,33.27913878,131.5013959,大分県別府市駅前町13-4,0977-24-5252
別府八湯　御宿　野乃別府（ドーミーイン・御宿野乃　ホテルズグループ）,188238,,,33.2795021,131.5015672,大分県別府市駅前本町2-6,0977-21-5489
アパホテル〈別府駅前〉（全室禁煙）,183506,,,33.27892023,131.4993618,大分県別府市田の湯町10番6号,0977-76-5700
天然温泉　鉄輪の湯　スーパーホテル別府駅前,180258,,,33.2790994,131.5016308,大分県別府市駅前町13-8,0977-73-9000
ＨＡＣＤＡＩ　＾,173904,,,33.28100285,131.5003595,大分県別府市野口元町2-4,011-827-8018
別府温泉　旅館　千成,28789,,,33.28110241,131.4996766,大分県別府市野口元町2-18,0977-21-1550
別府第一ホテル,9069,,,33.28115798,131.5007821,大分県別府市野口元町2-40,0977-24-6311
ＢＥＰＰＵ　ＲＯＪＩＵＲＡ　ＳＴＡＹ＆ＳＡＵＮＡ,153093,,,33.27874739,131.5017206,大分県別府市駅前町9-14,0977-25-0100
国際民宿　こかげ,129605,,,33.27883883,131.502182,大分県別府市駅前町8-9,0977-23-1753
Ｔａｂｉｓｔ　アネックス松美,28060,,,33.27809163,131.499149,大分県別府市田の湯町7-28,0977-25-5822
別府温泉　自家源泉かけ流しの宿　新ほり井,84758,,,33.27844991,131.4985046,大分県別府市田の湯町8-27,0977-25-6530
アマネク別府ゆらり,182800,,,33.2803116,131.5026268,大分県別府市駅前本町6-35,0977-76-5566
ホテルアーサー　ＫＩＴＡＨＡＭＡ　ＢＡＳＥ,674,,,33.27884717,131.5025209,大分県別府市北浜1-2-5　　,0977-25-2611
アマネクイン別府,182799,,,33.2803991,131.5027244,大分県別府市駅前本町6-28,0977-76-5565
ＨＯＴＥＬ　ＡＺ　大分別府駅前店,167883,,,33.27756731,131.4994955,大分県別府市中央町6-2,0977-27-3333
グランドベース別府駅,178620,,,33.2820035,131.5012443,大分県別府市野口元町8-25,092-292-2431
Ｎ．Ｃａｆｅ,178887,,,33.2784161,131.5028221,大分県別府市北浜1-1-10　ＫＴ北浜ビル201,[phone]
グランドベース別府駅前,176593,,,33.2781772,131.4978614,大分県別府市田の湯町8-7-1,092-292-2431
グランドベース　イオラニ,177737,,,33.2822951,131.4996192,大分県別府市野口元町4-8,092-292-2431
【Ｔｒｉａｎｇｌｅ】別府駅近くの貸切戸建！少人数グループでの観光におすすめ！／民泊,185058,,,33.2824645,131.4998731,大分県別府市野口元町4-1　Ｔｒｉａｎｇｌｅ,011-374-4638
ＢＥＰＰＵ　Ｓａｋｅ＆Ｓｔａｙ　ＹＯＴＴＥ／民泊,186170,,,33.2778156,131.5027795,大分県別府市北浜1-1-1号　ＹＯＴＴＥ,011-827-8018
Ａｂｕｒａｙａ　Ｂｅｔｔｅｉ　＾,170698,,,33.2825506,131.5002152,大分県別府市野口元町6-3　油屋別邸,011-827-8018
ＢＥＰＰＵ　Ｒｉｓａｎａ,196492,,,33.277481,131.4981433,大分県別府市田の湯町2-23,050-1720-7129
Ｊ－ＳＴＡＹ　別府　インディゴ,181838,,,33.28256181,131.4999301,大分県別府市野口元町4-14,050-1720-7129
ＢＥＰＰＵ　和　ーｎａｇｏｍｉー,192750,,,33.2825085,131.5013085,大分県別府市野口元町9-6,050-1720-7129
Ｃｏｍｆｏｒｔ　ＣＵＢＥ　ＰＨＯＥＮＩＸ　Ｂｅｐｐｕ,167652,,,33.27810051,131.5032767,大分県別府市北浜1-1-20,[phone]
ゲストハウス　団欒,142543,,,33.281803,131.502848,大分県別府市駅前本町10-25,0977-75-8100
Ｔａｂｉｓｔ　アークイン松美,31521,,,33.2790713,131.5038259,大分県別府市北浜1-3-11,0977-24-0020
ＢＡＴＨ　Ｂ　＾,173740,,,33.28276827,131.4998471,大分県別府市野口元町6-3,011-827-8018
もみじの宿別府,197324,,,33.2772316,131.4979815,大分県別府市田の湯町3-2,[phone]
ＢＡＴＨ　Ａ　＾,173891,,,33.28287324,131.4998979,大分県別府市野口元町6-3,011-827-8018
カームハウス別府元町,171995,,,33.2777603,131.5035414,大分県別府市元町4-2,[phone]
亀の井ホテル　別府,4807,,,33.27639184,131.4996462,大分県別府市中央町5-17,0977-22-3301
Ｔｒｉａｎｇｌｅ　２ｎｄ,198300,,,33.27723435,131.503339,大分県別府市元町2-18,011-374-4638
Ｃｌｏｖｅｒ　ｒｏｏｍｓ　４０６　＾,173581,,,33.27987506,131.5045912,大分県別府市北浜2-7-31万代屋ビル,011-827-8018
別府温泉　くつろぎの温泉宿　山田別荘,80583,,,33.2820135,131.5036401,大分県別府市北浜3-2-18,0977-24-2121
Ｌｉｎｄｅｎ　Ｈａｕｓ　ＢＥＰＰＵ　＾,174735,,,33.27748104,131.5038152,大分県別府市元町5-7,011-827-8018
ホテル二灯,198051,,,33.2787873,131.5045699,大分県別府市北浜1-10-1,050-1722-2149
Ｌｉｖｉｎｇ　ＣＵＢＥ　Ｂｅｐｐｕ　Ｓｔａｔｉｏｎ　＾,173818,,,33.2834551,131.5006543,大分県別府市野口元町1076-5,011-827-8018
Ｌｉｖｉｎｇ　ＣＵＢＥ　Ｂｅｐｐｕ　Ｓｔａｔｉｏｎ　Ａｎｎｅｘ　＾,173892,,,33.2834551,131.5006543,大分県別府市野口元町1753-1 ,011-827-8018
別府の湯　空　＾,168880,,,33.2818839,131.5039759,大分県別府市北浜3－2－17　ＢＥＰＰＵ　ＮＯ　ＹＵ　ＳＯＲＡ,[phone]
別府の湯　月　＾,168879,,,33.28189636,131.5039747,大分県別府市北浜3－2－16　ＢＥＰＰＵ　ＮＯ　ＹＵ　ＴＳＵＫＩ,[phone]
温泉宿はまゆう凪,68689,,,33.28239401,131.5035457,大分県別府市北浜3-3-10,0977-23-3939
別府の湯　紗羅　＾,168878,,,33.28197658,131.5039759,大分県別府市北浜3－2－15　ＢＥＰＰＵ　ＮＯ　ＹＵ　ＳＡＲＡ,[phone]
別府温泉　カプセルホテル　グロリア,135517,,,33.27665021,131.5031931,大分県別府市元町1-25,0977-27-1126
別府温泉　竹と椿のお宿　花べっぷ,30691,,,33.28027055,131.4956439,大分県別府市上田の湯町16-50,0977-22-0049
ウリハウス,177526,,,33.2790473,131.5052046,大分県別府市北浜1-9-12　横丁ビル201号、202号,[phone]
ＢＥＰＰＵ　乃音,196285,,,33.2821622,131.5043517,大分県別府市北浜3-5-6,050-1720-7129
グランドベース別府,177566,,,33.27645671,131.4969209,大分県別府市上田の湯町1-31,092-292-2431
Ｏｇｕ　ｈｏｕｓｅ　Ｂｅｐｐｕ／民泊,185063,,,33.2773475,131.5049032,大分県別府市元町8-13　Ｏｇｕ　ｈｏｕｓｅ　Ｂｅｐｐｕ,011-374-4638
ＢＥＰＰＵ　ｈｏｓｔｅｌ＆ｃａｆｅ　Ｏｕｒｓｃｈｅｓｔｒａ．　＾,173632,,,33.278153,131.5054389,大分県別府市北浜1-6-11 坂本ビル,[phone]
別府温泉　ホテル三泉閣,196409,,,33.2816774,131.5053022,大分県別府市北浜3-6-23,0977-22-8888
別府温泉　割烹旅館もみや,29131,,,33.27692781,131.4956882,大分県別府市上田の湯町５－２２,0977-23-5121
ＢＥＰＰＵ　ＨＯＳＴＥＬ　Ｕ＆Ｔ,172638,,,33.28267013,131.5047327,大分県別府市南的ヶ浜町5-31,[phone]
エコル別府,176555,,,33.2753807,131.502783,大分県別府市秋葉町6-31,092-292-2431
別府温泉　野上本館,683,,,33.27819453,131.5057567,大分県別府市北浜1-12-1,0977-22-1334
Ａｐａｒｔｍｅｎｔ　Ｈｏｔｅｌ　ＹＡＥＺＡＫＩ,198548,,,33.2830893,131.5044022,大分県別府市南的が浜町5-12,0977-75-6865
別府利休,177500,,,33.2759113,131.5040488,大分県別府市楠町6-6,092-292-2431
西鉄リゾートイン別府,16660,,,33.28038318,131.5063594,大分県別府市北浜2-10-4,0977-26-5151
カプセルホステル別府タワー,197367,,,33.2817713,131.5059174,大分県別府市北浜3-10-2　別府タワー3Ｆ,097-776-6820
別府温泉　ホテルニューツルタ,1938,,,33.27862782,131.5063372,大分県別府市北浜1-14-15,0977-22-1110
三和泉　紅・碧,192313,,,33.2759126,131.5045602,大分県別府市楠町6,011-374-4638
カームハウス別府北浜,178535,,,33.27825906,131.5062771,大分県別府市北浜1-14-1,[phone]
グランドベース別府駅東,178954,,,33.2841568,131.5035255,大分県別府市北的ヶ浜町4-21,092-292-2431
別府温泉　ホテル白菊,12660,,,33.28010797,131.4940688,大分県別府市上田の湯町16-36,0977-21-2111
別府温泉　ゆわいの宿　中屋,196619,,,33.2817716,131.5061093,大分県別府市北浜3-10-26,097-785-8118
喜可久旅館　別府,172940,,,33.27550041,131.5041395,大分県別府市楠町7-9,0977-22-1651
ＰｒｉｍｅＲｏｏｍ別府　ＴＡＴＡＭＩｓｕｉｔｅ,187086,,,33.27558207,131.4962824,大分県別府市光町21-23,03-5656-8526
別府温泉　ホテル　エール,30130,,,33.27952773,131.5068232,大分県別府市北浜2丁目14-35,0977-21-7272
ホテルなぎさ,29252,,,33.28185801,131.5063065,大分県別府市北浜3-10-10,0977-23-8101
別府温泉　ホテル好楽,4765,,,33.28076648,131.5067399,大分県別府市北浜3-13-21,0977-22-1331
別府温泉　悠彩の宿　望海,54697,,,33.28245516,131.5062538,大分県別府市北浜3-8-7,0977-22-1241
Ｔａｂｉｓｔ　別府北浜の宿　碧桜,177818,,,33.2804835,131.5070728,大分県別府市北浜2-11-18,975296600
ゲストハウスサンライン別府,168301,,,33.2801011,131.5071375,大分県別府市北浜2-12-9,0977-26-1155
別府温泉　別府のお宿加賀屋,148997,,,33.28129134,131.5069144,大分県別府市北浜3-12-14,0977-75-7224
松亀荘,187961,,,33.27978367,131.507283,大分県別府市北浜2-12-21,[phone]
別府温泉　天空湯房　清海荘,28628,,,33.28089425,131.5072704,大分県別府市北浜3丁目14-3,0977-22-0275
大江戸温泉物語　別府清風,158807,,,33.2800372,131.5074403,大分県別府市北浜2-12-21,050-3615-3456
Ｓｈａｒｅ　Ｈｏｔｅｌ　１９８　Ｂｅｐｐｕ,180001,,,33.2739428,131.4982385,大分県別府市光町7-26,050-3627-5198
海乃ホテル　はじめ,16101,,,33.2815797,131.5072282,大分県別府市北浜3-14-8,0977-23-2201
別府温泉　シーサイドホテル　美松　大江亭,5120,,,33.28235519,131.5069481,大分県別府市北浜3-14-17,0977-23-4301
別府　豊泉荘,160966,,,33.2771709,131.4933886,大分県別府市青山町5-73,0977-23-4281
ゲストハウスＡＫＩＢＡ,189075,,,33.2754683,131.5064154,大分県別府市楠町14-24,[phone]
ＭＵＲＥ　Ｂｅｐｐｕ,184851,,,33.2756582,131.5067083,大分県別府市楠町19-15,0977-23-3377
別府温泉　匠晴の宿　心庵,153304,,,33.28627933,131.5025232,大分県別府市弓ヶ浜町3-10,0977-75-8400
ＨＡＪＩＭＡＲＩ　Ｂｅｐｐｕ,188436,,,33.274971,131.5062982,大分県別府市千代町5-1,0977-76-7667
ゲストハウス　茶吉,182117,,,33.2729822,131.4967529,大分県別府市朝見2-4-4,0977-23-5808
ＰｒｉｍｅＲｏｏｍ別府　ＳＡＫＵＲＡ,187085,,,33.2722334,131.500566,大分県別府市立田町6-12,03-5656-8526
ＰｒｉｍｅＲｏｏｍ別府　Ｓｕｉｔｅ,184843,,,33.2724038,131.4960645,大分県別府市朝見2-7-17,03-5656-8526
ＰｒｉｍｅＲｏｏｍ別府　朝見,184846,,,33.2723721,131.4961427,大分県別府市朝見2-7-6,03-5656-8526
グッドイン別府,68116,,,33.27365064,131.5076816,大分県別府市浜町10,0977-22-3001
ＰｒｉｍｅＲｏｏｍ別府　Ｒｏｏｔ,184842,,,33.272337,131.5071951,大分県別府市浜町19-1,03-5656-8526
ＰｒｉｍｅＲｏｏｍ別府　松,184845,,,33.2715404,131.506718,大分県別府市松原町10-14,03-5656-8526
貸別荘　さくら草,177775,,,33.2777302,131.4885994,大分県別府市原町9-21,[phone]
ＰｒｉｍｅＲｏｏｍ別府　菊,184844,,,33.2710593,131.5068743,大分県別府市松原町17-9,03-5656-8526
別府温泉　新玉旅館,40679,,,33.27014269,131.506829,大分県別府市浜脇2丁目1-13,0977-22-8166
ＲＥＸ　ＨＯＴＥＬ　別府,168759,,,33.2904471,131.5042546,大分県別府市若草町13-21,0977-23-6111
アリュール別府,197312,,,33.26970444,131.5070019,大分県別府市浜脇2-3848-1,011-374-4638
ＢＥＰＰＵ　ＳＥＮＴＯ,197420,,,33.2915172,131.5024418,大分県別府市若草町10-10,092-409-4892
別府温泉　ホテル別府パストラル,18318,,,33.28969851,131.4922159,大分県別府市東荘園1-1-1,0977-23-4201
ＰｒｉｍｅＲｏｏｍ別府　浜脇温泉前,184848,,,33.2691338,131.5083291,大分県別府市浜脇1-10-20,03-5656-8526
浜脇の長屋,147453,,,33.26901379,131.5085887,大分県別府市浜脇1-3957-3,0977-22-3560
別府温泉　葉籠　－ｈａｋｏｍｏｒｉ－,182154,,,33.2744769,131.4862978,大分県別府市原町16-19,0977-76-5130
コンフォート　ロジング　山の手,196056,,,33.2830529,131.485098,大分県別府市山の手町14-22　山の手パークヒルズ201,[phone]
ＰｒｉｍｅＲｏｏｍ別府　ＧＬＡＮＭＡＪＥＳＴＡ,184841,,,33.2690448,131.5095105,大分県別府市浜脇1-13-7,03-5656-8526
ＰｒｉｍｅＲｏｏｍ別府　浜脇,184847,,,33.2691062,131.5096276,大分県別府市浜脇1-12-12,03-5656-8526
別府温泉　べっぷ昭和園,49404,,,33.27380506,131.4857314,大分県別府市別府乙原3783-1,0977-22-3211
松亀ビルーシーサイドマンション,172579,,,33.2938022,131.5019576,大分県別府市餅ケ浜町5-31,8063840881
別府温泉　眺望の宿　しおり,38409,,,33.28213524,131.4800617,大分県別府市大字南立石2218番5,0977-22-9771
別府温泉　割烹旅館　ゆめさき,15144,,,33.2865304,131.4791838,大分県別府市鶴見園町5組1,[phone]
ＨＯＴＥＬ　ＤＯ－ＹＡ　ＢＥＰＰＵ　離れ,188862,,,[phone],[phone],大分県別府市鶴見園町2145-81,[phone]
別府温泉　美湯の宿　両築別邸,108176,,,33.28153346,131.4767135,大分県別府市観海寺3,0977-26-0022
別府観海寺温泉　旅亭　松葉屋,72876,,,33.2817852,131.4758537,大分県別府市観海寺3　,0977-22-4271
別府温泉　杉乃井ホテル（オリックスホテルズ＆リゾーツ）,5547,,,33.28316282,131.4755315,大分県別府市観海寺1,0977-24-1141
Ｌｉｌｙ　Ｈｏｕｓｅ,198628,,,33.3009335,131.5006254,大分県別府市船小路町1-19,011-213-9830
ＨＯＴＥＬ　ＤＯ－ＹＡ　ＢＥＰＰＵ,196261,,,33.28587205,131.4759409,大分県別府市大字南立石字川原端2044-1,092-409-4892
ＨＯＴＥＬ　ＤＯ－ＹＡ　ＢＥＰＰＵ　別館,196034,,,[phone],[phone],大分県別府市南立石2145-210,[phone]
文の家,141028,,,33.29207377,131.4786805,大分県別府市荘園6-1,0977-25-5466
石垣泉,191606,,,33.3032808,131.4985645,大分県別府市石垣東9-2-13,011-374-4638
【コテージ風一軒家の温泉付き貸切別荘】　＾,175942,,,33.2864765,131.4731491,大分県別府市南立石八幡町4組　藤乃澤別荘,[phone]
ココリエ別府,177111,,,33.30349112,131.5008836,大分県別府市汐見町1-29,092-292-2431
シンプルステイ別府,162710,,,33.304051,131.4954775,大分県別府市石垣東10-5-3,0977-22-1334
ＶＩＬＬＡ　水鏡の雫,197597,,,33.3036658,131.4929418,大分県別府市石垣西9-3-30,011-374-4638
ホテル　サンバリー　アネックス,8725,,,33.30530519,131.4986371,大分県別府市石垣東10-1-20,0977-26-6555
おやど　たぬ吉亭　露天風呂あり！　＾,186002,,,33.3003396,131.4767125,大分県別府市鶴見3-3,[phone]
湯宿　風の音,198574,,,33.30458534,131.4700068,大分県別府市大字鶴見字竹ノ内2116-8,011-213-9830
湯宿　灯火,198575,,,33.30483384,131.4700069,大分県別府市大字鶴見竹ノ内2116-22,011-213-9830
グランシア別府鉄輪,196407,,,33.31152048,131.4616289,大分県別府市鶴見照湯1409-1,0977-77-2405
杜の湯リゾート,166998,,,33.3099142,131.4620844,大分県別府市小倉町64番45号(旧住所 別府市鶴見字照湯1413-13),0977-85-7000
ＡＮＡインターコンチネンタル別府リゾート＆スパ　ｂｙ　ＩＨＧ,172910,,,33.3181587,131.4608273,大分県別府市大字鉄輪499-18,0977-66-1000
漫厘　ＭＡＮＤＥＮ,192200,,,33.3145527,131.453677,大分県別府市鶴見1331-50,0977-76-5617
別府鉄輪温泉　和の宿　夢月（なごみのやど　むつき）,135400,,,33.30799584,131.4620737,大分県別府市小倉町40番8号,0977-27-2888
別府・鉄輪　神丘温泉　豊山荘,12700,,,33.30850138,131.4639679,大分県別府市小倉町30番22号,0977-21-8080
Ｖｉｌｌａ　Ｒｅｇａｌｏ　天然温泉付き５ＬＤＫ！／民泊,185068,,,33.30744969,131.4595573,大分県別府市鶴見小倉1665-144　Ｖｉｌｌａ　Ｒｅｇａｌｏ,011-374-4638
別府鉄輪温泉　おやど湯の丘,80587,,,33.30800975,131.463168,大分県別府市小倉4-1,0977-21-2414
リゾート扇山　〜Ｇｒａｎｄｐｉａ　Ｒｅｓｏｒｔ　ＯＵＧＩＹＡＭＡ〜,147745,,,33.30723712,131.4604827,大分県別府市小倉町44番6号,0977-24-3000
別府明礬温泉　御宿　ゑびす屋＜大分県＞,68509,,,33.31702521,131.4537047,大分県別府市明礬4組,0977-66-0338
別府明礬温泉　岡本屋旅館,78167,,,33.31764458,131.4538769,大分県別府市明礬4組,0977-66-3228
湯治リトリートプログラム型滞在「七日一巡り」,196777,,,33.3068076,131.4618293,大分県別府市小倉町26-13,050-1726-1126
別府明礬温泉　美容・美肌・健康　小宿　－ＹＡＭＡＤＡＹＡ－,144530,,,33.317778,131.453292,大分県別府市明礬3組,0977-66-0332
Ｂｅｐｐｕ　Ｏｈａｎａ　〜別府インターすぐのお宿〜　＾,195607,,,33.3062941,131.4619516,大分県別府市小倉町27-17号,[phone]
灯りの宿　燈月,172768,,,33.313077,131.4688876,大分県別府市大字火売６組－２,0977-66-6633
別府　おぐら,72789,,,33.30599327,131.4608211,大分県別府市小倉町10番26号,0977-21-6123
ＴＡＫＥＴＯＲＩ　ＲＯＴＥＮ　〜竹取露天〜／民泊,185065,,,33.30641141,131.4634924,大分県別府市鶴見字タタラ1868-23　ＴＡＫＥＴＯＲＩ　ＲＯＴＥＮ,011-374-4638
別府ホテル塒,183268,,,33.3129711,131.4693213,大分県別府市火売765-5,050-1722-2149
旅館　若杉,80705,,,33.31771121,131.4520882,大分県別府市明礬一組   ,0977-66-0966
ＡＯ　ＮＯ　ＫＩＳＥＫＩ　奇跡の青い天然温泉☆貸し切り一軒家☆別府温泉／民泊,185059,,,33.3055607,131.4590661,大分県別府市鶴見字南野地1671-19　奇跡の青い天然温泉,011-374-4638
ＨＡＫＵＤＡＫＵ　ＮＯ　ＹＵＹＡ／民泊,185064,,,33.30514599,131.4587389,大分県別府市鶴見字南野地1671-33　ＨＡＫＵＤＡＫＵ　ＮＯ　ＹＵＹＡ,011-374-4638
別府鉄輪温泉　山荘　神和苑,158425,,,33.31632227,131.4711918,大分県別府市鉄輪345,0977-66-2111
別館　うみね,187531,,,33.31934973,131.4703967,大分県別府市大字鉄輪字山ノ上580-1,050-5799-8508
ＴＡＫＥＮＯＹＡＤＯ　ＢＥＰＰＵ,197725,,,33.31154717,131.4727904,大分県別府市火売５－１,011-374-4638
別府最大級の露天風呂の宿　おにやまホテル,5543,,,33.31477306,131.473153,大分県別府市鉄輪335-1,0977-66-1121
別府鉄輪温泉　割烹旅館　かんな和別邸,136033,,,33.31377596,131.4736058,大分県別府市火売1組,0977-27-7880
別府鉄輪温泉　旅館　喜楽＜大分県＞,70231,,,33.3160184,131.4742043,大分県別府市御幸4,0977-66-1585
別府鉄輪温泉　ホテル山水館,107764,,,33.3137871,131.474764,大分県別府市鶴見628-1,0977-66-3211
別府湯けむりの丘ユースホステル,80702,,,33.31697839,131.474289,大分県別府市御幸7組,0977-77-1792
鉄輪温泉　かんなわ　ゆの香（レトロ館）,163057,,,33.3167858,131.4746736,大分県別府市御幸四組,0977-67-2682
湯けむりの宿　ほの香,160771,,,33.3115364,131.4750319,大分県別府市火売3,0977-66-3231
湯けむりの宿　別府はなみずき,134745,,,33.31545081,131.4752112,大分県別府市御幸２組,0977-66-6969
別府温泉　スパホテルつるみ,188252,,,33.31312577,131.475452,大分県別府市大字鶴見242-1,0977-66-0561
鉄輪温泉　かんなわ　ゆの香,70732,,,33.31638681,131.4750806,大分県別府市御幸4組,0977-67-2682
別府温泉と寺の宿　瑞光寺大谷会館,15320,,,33.3147416,131.4755791,大分県別府市御幸3組,0977-66-0325
鉄輪温泉　絶景の宿　さくら亭,41837,,,33.3185449,131.4751694,大分県別府市鉄輪上1063-1,0977-27-6747
別府旅館　湯元美吉,109392,,,33.31710063,131.4758527,大分県別府市鉄輪上6組,0977-66-0328
別府　鉄輪温泉　萬力屋別館　ＭＡＮＲＩＫＩＹＡＢＥＫＫＡＮ,191571,,,33.3146592,131.4767386,大分県別府市鉄輪字風呂本234,0977-66-3345
癒しの宿　彩葉,136161,,,33.31734228,131.4764332,大分県別府市鉄輪上6組,0977-67-1680
鉄輪温泉　八葉,183153,,,33.31679957,131.4767082,大分県別府市鉄輪上5組,0977-27-8484
千客の旅情犒ふ　萬力屋,192608,,,33.3152218,131.477208,大分県別府市風呂本6組,0977-66-1372
筑新,106140,,,33.31585358,131.4771499,大分県別府市風呂本1組,0977-66-1358
Ｖｉｌｌａ．ｗＲｗ,198514,,,33.3180609,131.4765214,大分県別府市鉄輪1033-3,011-374-4638
別府鉄輪温泉　やすらぎのある宿　旅館　さくら屋,78218,,,33.31499257,131.4774415,大分県別府市鉄輪229-2（風呂本3組）,0977-66-2328
源泉湯元の宿　旅館　国東荘,30664,,,33.315138,131.4777004,大分県別府市鉄輪風呂本３組,0977-66-0241
鉄輪温泉　湯けむりの里　東屋,41836,,,33.31812554,131.4770193,大分県別府市鉄輪上1029-1,0977-27-7547
五養宿　辰巳屋旅館,137775,,,33.31599246,131.4777804,大分県別府市鉄輪222,0977-66-0309
大江戸温泉物語Ｐｒｅｍｉｕｍ　ホテル風月,7297,,,33.31409546,131.4781609,大分県別府市北中1組,050-3615-3456
ととのいの宿　春燈庵,184774,,,33.29830818,131.4632881,大分県別府市扇山３丁目24番6号,0977-76-5265
湯煙ただよう和の宿　しんきや旅館,142732,,,33.31542677,131.4783961,大分県別府市風呂本2組,0977-66-0962
ひろみや,173113,,,33.31629732,131.4782393,大分県別府市井田4組,0977-66-0628
鉄輪温泉　冨士屋ホテル（Ｆｕｊｉｙａ　Ｈｏｔｅｌ）,197315,,,33.3169743,131.4781967,大分県別府市大字鉄輪735,0977-66-3251
入湯貸間　陽光荘,136978,,,33.31569529,131.4785303,大分県別府市井田3組,0977-66-0440
Ｔａｂｉｓｔ　日生や　別府鉄輪,147186,,,33.31525448,131.4787254,大分県別府市鉄輪字風呂ノ本１６５,0977-67-6677
ふるさとの宿　みかさや,15172,,,33.31683405,131.478733,大分県別府市井田1組,0977-66-0438
旅館　たまの荘,137778,,,33.31555087,131.4790081,大分県別府市鉄輪東６組,0977-66-0717
別府鉄輪温泉　かんなわ荘,137784,,,33.31619801,131.4788997,大分県別府市井田2組,0977-66-5811
別府温泉　入舟荘,68090,,,33.31646743,131.4788775,大分県別府市井田1組,0977-66-0655
二彩乃湯宿　アサヒヤ,80406,,,33.31631424,131.4789757,大分県別府市鉄輪井田1組,0977-66-0237
別府鉄輪温泉　旅館　みゆき屋,30969,,,33.3156781,131.4795187,大分県別府市鉄輪東6組,0977-66-0360
Ｓａｔｏｒｉｅ　Ｂｅｐｐｕ　＾,189944,,,33.3157547,131.4799252,大分県別府市鉄輪東850-9　Ｓａｔｏｒｉｅ　Ｂｅｐｐｕ,092-235-5666
日本旅館　器　別府鉄輪,166919,,,33.3157082,131.4799787,大分県別府市鉄輪東4組-2,0977-85-7782
